,state,year,state_abbv,TEMP_F,bike_deaths,vmt,Survey,Population,Commuters,Bicycle commuters
0,Alabama,2010,AL,68.3833333333,6,16478.0,ACS5,4712651,2000289,2118
1,Alabama,2011,AL,75.68,5,16734.0,ACS5,4747424,1995834,2473
2,Alabama,2012,AL,63.425,9,16744.0,ACS5,4777326,1988366,2552
3,Alabama,2013,AL,71.9833333333,6,16833.0,ACS5,4799277,1973623,2357
4,Alabama,2014,AL,-1181.5875,9,17341.0,ACS5,4817678,1983227,2490
5,Alabama,2015,AL,70.1555555556,9,14852.0,ACS5,4830620,1995472,2453
6,Alaska,2011,AK,48.5,2,1272.0,ACS5,700703,339490,3353
7,Alaska,2012,AK,57.2,1,1287.0,ACS5,711139,345577,3416
8,Alaska,2013,AK,53.6,1,1302.0,ACS5,720316,348457,3567
9,Alaska,2014,AK,61.0,3,1577.0,ACS5,728300,353493,3658
10,Arizona,2010,AZ,74.2058823529,19,12075.0,ACS5,6246816,2699943,22435
11,Arizona,2011,AZ,76.0380952381,23,11883.0,ACS5,6337373,2695734,23895
12,Arizona,2012,AZ,77.55,18,12157.0,ACS5,6410979,2694999,24687
13,Arizona,2013,AZ,75.8379310345,31,12288.0,ACS5,6479703,2684408,25118
14,Arizona,2014,AZ,78.6434782609,29,10479.0,ACS5,6561516,2720076,26629
15,Arizona,2015,AZ,75.2238095238,29,10225.0,ACS5,6641928,2777754,27816
16,Arkansas,2010,AR,79.5,2,11787.0,ACS5,2872684,1230061,1382
17,Arkansas,2011,AR,80.8666666667,6,11577.0,ACS5,2895928,1229750,1459
18,Arkansas,2012,AR,68.18,6,11567.0,ACS5,2916372,1232938,1330
19,Arkansas,2013,AR,67.875,4,11443.0,ACS5,2933369,1225869,1504
20,Arkansas,2014,AR,73.1666666667,7,10099.0,ACS5,2947036,1232572,1653
21,Arkansas,2015,AR,75.4333333333,3,9636.0,ACS5,2958208,1236999,1847
22,California,2010,CA,65.6195652174,102,42999.0,ACS5,36637290,16271905,152260
23,California,2011,CA,-27.1309090909,114,41981.0,ACS5,36969200,16251032,161165
24,California,2012,CA,-15.4845528455,131,41451.0,ACS5,37325068,16282943,169860
25,California,2013,CA,66.1904411765,146,42560.0,ACS5,37659181,16290887,174748
26,California,2014,CA,-16.2237704918,130,38152.0,ACS5,38066920,16529777,182718
27,California,2015,CA,-13.6170731707,126,36041.0,ACS5,38421464,16869052,188736
28,Colorado,2010,CO,58.55,8,10800.0,ACS5,4887061,2429357,29036
29,Colorado,2011,CO,59.9125,8,10517.0,ACS5,4966061,2455116,30647
30,Colorado,2012,CO,65.9444444444,13,10877.0,ACS5,5042853,2481269,32578
31,Colorado,2013,CO,75.29,12,10910.0,ACS5,5119329,2494794,32833
32,Colorado,2014,CO,66.8444444444,10,11197.0,ACS5,5197580,2544021,33553
33,Colorado,2015,CO,65.2333333333,13,10292.0,ACS5,5278906,2606591,34698
34,Connecticut,2010,CT,63.1142857143,7,2051.0,ACS5,3545837,1726096,4520
35,Connecticut,2011,CT,59.3625,8,1943.0,ACS5,3558172,1728715,4541
36,Connecticut,2012,CT,72.7,4,2021.0,ACS5,3572213,1730076,4737
37,Connecticut,2013,CT,62.7333333333,3,2018.0,ACS5,3583561,1727286,4793
38,Connecticut,2014,CT,71.35,4,2003.0,ACS5,3592053,1734798,5264
39,Connecticut,2015,CT,74.1333333333,3,1481.0,ACS5,3593222,1748352,5426
