state,vmt,year,month,file
Connecticut,184.0,2010,5,11maytvt.xls
Maine,515.0,2010,5,11maytvt.xls
Massachusetts,235.0,2010,5,11maytvt.xls
New Hampshire,301.0,2010,5,11maytvt.xls
New Jersey,357.0,2010,5,11maytvt.xls
New York,1340.0,2010,5,11maytvt.xls
Pennsylvania,2169.0,2010,5,11maytvt.xls
Rhode Island,58.0,2010,5,11maytvt.xls
Vermont,252.0,2010,5,11maytvt.xls
South Atlantic,,2010,5,11maytvt.xls
Delaware,157.0,2010,5,11maytvt.xls
District of Columbia,0.0,2010,5,11maytvt.xls
Florida,1968.0,2010,5,11maytvt.xls
Georgia,1946.0,2010,5,11maytvt.xls
Maryland,836.0,2010,5,11maytvt.xls
North Carolina,1695.0,2010,5,11maytvt.xls
South Carolina,1451.0,2010,5,11maytvt.xls
Virginia,1880.0,2010,5,11maytvt.xls
West Virginia,427.0,2010,5,11maytvt.xls
North Central,,2010,5,11maytvt.xls
Illinois,1570.0,2010,5,11maytvt.xls
Indiana,1410.0,2010,5,11maytvt.xls
Iowa,1189.0,2010,5,11maytvt.xls
Kansas,889.0,2010,5,11maytvt.xls
Michigan,1719.0,2010,5,11maytvt.xls
Minnesota,1475.0,2010,5,11maytvt.xls
Missouri,1654.0,2010,5,11maytvt.xls
Nebraska,785.0,2010,5,11maytvt.xls
North Dakota,368.0,2010,5,11maytvt.xls
Ohio,1786.0,2010,5,11maytvt.xls
South Dakota,414.0,2010,5,11maytvt.xls
Wisconsin,1828.0,2010,5,11maytvt.xls
Alabama,1504.0,2010,5,11maytvt.xls
Arkansas,1036.0,2010,5,11maytvt.xls
Kentucky,1516.0,2010,5,11maytvt.xls
Louisiana,978.0,2010,5,11maytvt.xls
Mississippi,1144.0,2010,5,11maytvt.xls
Oklahoma,1138.0,2010,5,11maytvt.xls
Tennessee,1692.0,2010,5,11maytvt.xls
Texas,3994.0,2010,5,11maytvt.xls
Alaska,129.0,2010,5,11maytvt.xls
Arizona,1022.0,2010,5,11maytvt.xls
California,3810.0,2010,5,11maytvt.xls
Colorado,903.0,2010,5,11maytvt.xls
Hawaii,88.0,2010,5,11maytvt.xls
Idaho,470.0,2010,5,11maytvt.xls
Montana,489.0,2010,5,11maytvt.xls
Nevada,350.0,2010,5,11maytvt.xls
New Mexico,772.0,2010,5,11maytvt.xls
Oregon,933.0,2010,5,11maytvt.xls
Utah,503.0,2010,5,11maytvt.xls
Washington,927.0,2010,5,11maytvt.xls
Wyoming,423.0,2010,5,11maytvt.xls
Connecticut,204.0,2010,7,11jultvt.xls
Maine,567.0,2010,7,11jultvt.xls
Massachusetts,278.0,2010,7,11jultvt.xls
New Hampshire,374.0,2010,7,11jultvt.xls
New Jersey,395.0,2010,7,11jultvt.xls
New York,1527.0,2010,7,11jultvt.xls
Pennsylvania,2348.0,2010,7,11jultvt.xls
Rhode Island,67.0,2010,7,11jultvt.xls
Vermont,301.0,2010,7,11jultvt.xls
South Atlantic,,2010,7,11jultvt.xls
Delaware,174.0,2010,7,11jultvt.xls
District of Columbia,0.0,2010,7,11jultvt.xls
Florida,2025.0,2010,7,11jultvt.xls
Georgia,2131.0,2010,7,11jultvt.xls
Maryland,904.0,2010,7,11jultvt.xls
North Carolina,1825.0,2010,7,11jultvt.xls
South Carolina,1598.0,2010,7,11jultvt.xls
Virginia,2010.0,2010,7,11jultvt.xls
West Virginia,678.0,2010,7,11jultvt.xls
North Central,,2010,7,11jultvt.xls
Illinois,1702.0,2010,7,11jultvt.xls
Indiana,1481.0,2010,7,11jultvt.xls
Iowa,1275.0,2010,7,11jultvt.xls
Kansas,911.0,2010,7,11jultvt.xls
Michigan,1941.0,2010,7,11jultvt.xls
Minnesota,1563.0,2010,7,11jultvt.xls
Missouri,1929.0,2010,7,11jultvt.xls
Nebraska,838.0,2010,7,11jultvt.xls
North Dakota,444.0,2010,7,11jultvt.xls
Ohio,1894.0,2010,7,11jultvt.xls
South Dakota,516.0,2010,7,11jultvt.xls
Wisconsin,1913.0,2010,7,11jultvt.xls
Alabama,1571.0,2010,7,11jultvt.xls
Arkansas,1160.0,2010,7,11jultvt.xls
Kentucky,1291.0,2010,7,11jultvt.xls
Louisiana,1050.0,2010,7,11jultvt.xls
Mississippi,1205.0,2010,7,11jultvt.xls
Oklahoma,1270.0,2010,7,11jultvt.xls
Tennessee,1887.0,2010,7,11jultvt.xls
Texas,4214.0,2010,7,11jultvt.xls
Alaska,153.0,2010,7,11jultvt.xls
Arizona,1048.0,2010,7,11jultvt.xls
California,4181.0,2010,7,11jultvt.xls
Colorado,1057.0,2010,7,11jultvt.xls
Hawaii,113.0,2010,7,11jultvt.xls
Idaho,582.0,2010,7,11jultvt.xls
Montana,721.0,2010,7,11jultvt.xls
Nevada,416.0,2010,7,11jultvt.xls
New Mexico,864.0,2010,7,11jultvt.xls
Oregon,1112.0,2010,7,11jultvt.xls
Utah,597.0,2010,7,11jultvt.xls
Washington,1094.0,2010,7,11jultvt.xls
Wyoming,561.0,2010,7,11jultvt.xls
Connecticut,133.0,2015,4,16aprtvt.xls
Maine,484.0,2015,4,16aprtvt.xls
Massachusetts,128.0,2015,4,16aprtvt.xls
New Hampshire,261.0,2015,4,16aprtvt.xls
New Jersey,270.0,2015,4,16aprtvt.xls
New York,1073.0,2015,4,16aprtvt.xls
Pennsylvania,2036.0,2015,4,16aprtvt.xls
Rhode Island,52.0,2015,4,16aprtvt.xls
Vermont,217.0,2015,4,16aprtvt.xls
South Atlantic,,2015,4,16aprtvt.xls
Delaware,133.0,2015,4,16aprtvt.xls
District of Columbia,0.0,2015,4,16aprtvt.xls
Florida,1928.0,2015,4,16aprtvt.xls
Georgia,1609.0,2015,4,16aprtvt.xls
Maryland,509.0,2015,4,16aprtvt.xls
North Carolina,1595.0,2015,4,16aprtvt.xls
South Carolina,1343.0,2015,4,16aprtvt.xls
Virginia,1856.0,2015,4,16aprtvt.xls
West Virginia,683.0,2015,4,16aprtvt.xls
North Central,,2015,4,16aprtvt.xls
Illinois,1389.0,2015,4,16aprtvt.xls
Indiana,1459.0,2015,4,16aprtvt.xls
Iowa,1115.0,2015,4,16aprtvt.xls
Kansas,858.0,2015,4,16aprtvt.xls
Michigan,1511.0,2015,4,16aprtvt.xls
Minnesota,1335.0,2015,4,16aprtvt.xls
Missouri,1497.0,2015,4,16aprtvt.xls
Nebraska,734.0,2015,4,16aprtvt.xls
North Dakota,509.0,2015,4,16aprtvt.xls
Ohio,1600.0,2015,4,16aprtvt.xls
South Dakota,413.0,2015,4,16aprtvt.xls
Wisconsin,1473.0,2015,4,16aprtvt.xls
Alabama,1459.0,2015,4,16aprtvt.xls
Arkansas,775.0,2015,4,16aprtvt.xls
Kentucky,1534.0,2015,4,16aprtvt.xls
Louisiana,1060.0,2015,4,16aprtvt.xls
Mississippi,1077.0,2015,4,16aprtvt.xls
Oklahoma,1113.0,2015,4,16aprtvt.xls
Tennessee,1431.0,2015,4,16aprtvt.xls
Texas,4128.0,2015,4,16aprtvt.xls
Alaska,100.0,2015,4,16aprtvt.xls
Arizona,945.0,2015,4,16aprtvt.xls
California,3339.0,2015,4,16aprtvt.xls
Colorado,879.0,2015,4,16aprtvt.xls
Hawaii,71.0,2015,4,16aprtvt.xls
Idaho,479.0,2015,4,16aprtvt.xls
Montana,450.0,2015,4,16aprtvt.xls
Nevada,320.0,2015,4,16aprtvt.xls
New Mexico,739.0,2015,4,16aprtvt.xls
Oregon,766.0,2015,4,16aprtvt.xls
Utah,466.0,2015,4,16aprtvt.xls
Washington,969.0,2015,4,16aprtvt.xls
Wyoming,342.0,2015,4,16aprtvt.xls
Connecticut,167.0,2011,9,12septvt.xls
Maine,493.0,2011,9,12septvt.xls
Massachusetts,212.0,2011,9,12septvt.xls
New Hampshire,304.0,2011,9,12septvt.xls
New Jersey,421.0,2011,9,12septvt.xls
New York,1205.0,2011,9,12septvt.xls
Pennsylvania,2017.0,2011,9,12septvt.xls
Rhode Island,85.0,2011,9,12septvt.xls
Vermont,249.0,2011,9,12septvt.xls
South Atlantic,,2011,9,12septvt.xls
Delaware,143.0,2011,9,12septvt.xls
District of Columbia,0.0,2011,9,12septvt.xls
Florida,1791.0,2011,9,12septvt.xls
Georgia,1637.0,2011,9,12septvt.xls
Maryland,809.0,2011,9,12septvt.xls
North Carolina,1473.0,2011,9,12septvt.xls
South Carolina,1308.0,2011,9,12septvt.xls
Virginia,1685.0,2011,9,12septvt.xls
West Virginia,599.0,2011,9,12septvt.xls
North Central,,2011,9,12septvt.xls
Illinois,1399.0,2011,9,12septvt.xls
Indiana,1245.0,2011,9,12septvt.xls
Iowa,1150.0,2011,9,12septvt.xls
Kansas,887.0,2011,9,12septvt.xls
Michigan,1686.0,2011,9,12septvt.xls
Minnesota,1395.0,2011,9,12septvt.xls
Missouri,1756.0,2011,9,12septvt.xls
Nebraska,728.0,2011,9,12septvt.xls
North Dakota,381.0,2011,9,12septvt.xls
Ohio,1726.0,2011,9,12septvt.xls
South Dakota,408.0,2011,9,12septvt.xls
Wisconsin,1611.0,2011,9,12septvt.xls
Alabama,1310.0,2011,9,12septvt.xls
Arkansas,927.0,2011,9,12septvt.xls
Kentucky,1388.0,2011,9,12septvt.xls
Louisiana,707.0,2011,9,12septvt.xls
Mississippi,1036.0,2011,9,12septvt.xls
Oklahoma,1158.0,2011,9,12septvt.xls
Tennessee,1648.0,2011,9,12septvt.xls
Texas,3910.0,2011,9,12septvt.xls
Alaska,114.0,2011,9,12septvt.xls
Arizona,920.0,2011,9,12septvt.xls
California,3289.0,2011,9,12septvt.xls
Colorado,921.0,2011,9,12septvt.xls
Hawaii,116.0,2011,9,12septvt.xls
Idaho,477.0,2011,9,12septvt.xls
Montana,554.0,2011,9,12septvt.xls
Nevada,332.0,2011,9,12septvt.xls
New Mexico,785.0,2011,9,12septvt.xls
Oregon,979.0,2011,9,12septvt.xls
Utah,502.0,2011,9,12septvt.xls
Washington,970.0,2011,9,12septvt.xls
Wyoming,480.0,2011,9,12septvt.xls
Connecticut,164.0,2013,4,14aprtvt.xls
Maine,471.0,2013,4,14aprtvt.xls
Massachusetts,201.0,2013,4,14aprtvt.xls
New Hampshire,277.0,2013,4,14aprtvt.xls
New Jersey,373.0,2013,4,14aprtvt.xls
New York,1138.0,2013,4,14aprtvt.xls
Pennsylvania,1942.0,2013,4,14aprtvt.xls
Rhode Island,52.0,2013,4,14aprtvt.xls
Vermont,220.0,2013,4,14aprtvt.xls
South Atlantic,,2013,4,14aprtvt.xls
Delaware,135.0,2013,4,14aprtvt.xls
District of Columbia,0.0,2013,4,14aprtvt.xls
Florida,1930.0,2013,4,14aprtvt.xls
Georgia,2009.0,2013,4,14aprtvt.xls
Maryland,740.0,2013,4,14aprtvt.xls
North Carolina,1532.0,2013,4,14aprtvt.xls
South Carolina,1329.0,2013,4,14aprtvt.xls
Virginia,1672.0,2013,4,14aprtvt.xls
West Virginia,621.0,2013,4,14aprtvt.xls
North Central,,2013,4,14aprtvt.xls
Illinois,1338.0,2013,4,14aprtvt.xls
Indiana,1397.0,2013,4,14aprtvt.xls
Iowa,1077.0,2013,4,14aprtvt.xls
Kansas,808.0,2013,4,14aprtvt.xls
Michigan,1491.0,2013,4,14aprtvt.xls
Minnesota,1255.0,2013,4,14aprtvt.xls
Missouri,1426.0,2013,4,14aprtvt.xls
Nebraska,682.0,2013,4,14aprtvt.xls
North Dakota,400.0,2013,4,14aprtvt.xls
Ohio,1698.0,2013,4,14aprtvt.xls
South Dakota,361.0,2013,4,14aprtvt.xls
Wisconsin,1438.0,2013,4,14aprtvt.xls
Alabama,1513.0,2013,4,14aprtvt.xls
Arkansas,823.0,2013,4,14aprtvt.xls
Kentucky,1558.0,2013,4,14aprtvt.xls
Louisiana,991.0,2013,4,14aprtvt.xls
Mississippi,1056.0,2013,4,14aprtvt.xls
Oklahoma,1168.0,2013,4,14aprtvt.xls
Tennessee,1454.0,2013,4,14aprtvt.xls
